03260204_0422.csv,"['0.2607', '0.5428', '0.06271', '0.1018', '1']"
03260204_0422.csv,"['0.7225', '0.3641', '0.03564', '0.07295', '1']"
03260201_1577.csv,"['0.3401', '0.5031', '0.03251', '0.1155', '1']"
03260201_1577.csv,"['0.4975', '0.4592', '0.0428', '0.05798', '1']"
03260201_1577.csv,"['0.7407', '0.3969', '0.02789', '0.07314', '1']"
03180042_0212.csv,"['0.6836', '0.2949', '0.058', '0.1328', '1']"
03180042_0212.csv,"['0.6371', '0.4028', '0.04811', '0.06671', '1']"
03230154_0091.csv,"['0.4124', '0.7591', '0.1117', '0.1902', '1']"
03230154_0091.csv,"['0.5281', '0.4736', '0.03149', '0.1108', '1']"
03230154_0091.csv,"['0.9716', '0.5279', '0.0282', '0.1684', '1']"
03180042_0548.csv,"['0.09761', '0.4206', '0.04278', '0.06182', '1']"
03180042_0548.csv,"['0.6848', '0.2937', '0.05442', '0.1301', '1']"
03180042_1321.csv,"['0.328', '0.3742', '0.06244', '0.1028', '1']"
03180042_1321.csv,"['0.4088', '0.37', '0.07454', '0.102', '1']"
03180042_1321.csv,"['0.009631', '0.3862', '0.06562', '0.0904', '1']"
03180042_1321.csv,"['0.5613', '0.3823', '0.04489', '0.07551', '1']"
03180042_1546.csv,"['0.08796', '0.3909', '0.04998', '0.08811', '1']"
03180042_1546.csv,"['0.1413', '0.3735', '0.02984', '0.1029', '1']"
03180042_1546.csv,"['0.004137', '0.3864', '0.06476', '0.08617', '1']"
03180042_1546.csv,"['0.218', '0.3976', '0.04833', '0.05816', '1']"
03170013_1752.csv,"['0.249', '0.2106', '0.01857', '0.04322', '1']"
03270236_1461.csv,"['0.9357', '0.3643', '0.06422', '0.07585', '1']"
03270236_1461.csv,"['0.7255', '0.3545', '0.02938', '0.07538', '1']"
03270236_1461.csv,"['0.3032', '0.3834', '0.03368', '0.05017', '1']"
03270230_0031.csv,"['0.04531', '0.4005', '0.05552', '0.1071', '1']"
03260203_1231.csv,"['0.3859', '0.4813', '0.0398', '0.07079', '1']"
03260203_1231.csv,"['0.3435', '0.4335', '0.01964', '0.04605', '1']"
03270230_1576.csv,"['0.8503', '0.3733', '0.1231', '0.2', '1']"
03270230_1576.csv,"['0.82', '0.3422', '0.09082', '0.1017', '1']"
03270230_1576.csv,"['0.7905', '0.3505', '0.03101', '0.08906', '1']"
03050098_0138.csv,"['0.2318', '0.6985', '0.1094', '0.1191', '1']"
03050098_0138.csv,"['0.3283', '0.6931', '0.1246', '0.1619', '1']"
03050098_0138.csv,"['0.7883', '0.6566', '0.1152', '0.1847', '1']"
03070106_0024.csv,"['0.001', '0.3576', '0.05811', '0.5546', '1']"
06060222_1619.csv,"['0.0003523', '0.2238', '0.04201', '0.1194', '1']"
05310108_0031.csv,"['0', '0.447', '0.3371', '0.498', '1']"
05310108_0031.csv,"['0.6004', '0.4349', '0.07287', '0.1343', '1']"
05310108_0031.csv,"['0.2599', '0.4395', '0.05277', '0.07891', '1']"
05310108_0031.csv,"['0.3506', '0.4455', '0.05453', '0.08459', '1']"
05310108_0031.csv,"['0.4353', '0.4887', '0.02981', '0.05337', '1']"
06030192_0632.csv,"['0.1331', '0.4221', '0.02709', '0.08974', '1']"
03190092_1445.csv,"['0.6356', '0.5114', '0.04928', '0.04731', '1']"
03180079_1272.csv,"['0.1257', '0.5462', '0.1406', '0.2198', '1']"
03180079_1272.csv,"['0.01859', '0.624', '0.07211', '0.0971', '1']"
03180081_1800.csv,"['0.8362', '0.5266', '0.03605', '0.1283', '1']"
03180081_1800.csv,"['0.2066', '0.4894', '0.04666', '0.09109', '1']"
03180081_1800.csv,"['0.01948', '0.6205', '0.07229', '0.1105', '1']"
03180081_1800.csv,"['0.6495', '0.5214', '0.02958', '0.08077', '1']"
03190103_0480.csv,"['0.633', '0.5087', '0.05385', '0.05602', '1']"
03310067_0991.csv,"['0.0814', '0.4617', '0.1153', '0.1395', '1']"
03110011_0437.csv,"['0.1282', '0.7673', '0.04255', '0.09675', '1']"
12240032_0271.csv,"['0.677', '0.6184', '0.06842', '0.2062', '1']"
12240032_0271.csv,"['0.7922', '0.76', '0.1959', '0.1936', '1']"
12240032_0271.csv,"['0.8408', '0.5228', '0.03552', '0.05678', '1']"
12240032_0271.csv,"['0.9509', '0.7314', '0.04908', '0.1417', '1']"
12240032_0271.csv,"['0.3706', '0.5666', '0.03435', '0.07434', '1']"
12240032_0271.csv,"['0.001029', '0.6528', '0.02963', '0.07517', '1']"
12240032_0271.csv,"['0.4175', '0.5687', '0.05027', '0.07832', '1']"
12240032_0271.csv,"['0.4891', '0.544', '0.0309', '0.05501', '1']"
12240032_0944.csv,"['0.5088', '0.5721', '0.05612', '0.1162', '1']"
12240032_0944.csv,"['0.8026', '0.5446', '0.03711', '0.05036', '1']"
12240032_0944.csv,"['0.8948', '0.5899', '0.1051', '0.2995', '1']"
12240032_0944.csv,"['0.6701', '0.5883', '0.03255', '0.04557', '1']"
12240032_0944.csv,"['0.5556', '0.5719', '0.04883', '0.1036', '1']"
12240032_0944.csv,"['0.9073', '0.5381', '0.03572', '0.0551', '1']"
12240032_0944.csv,"['0.7579', '0.6098', '0.03025', '0.04612', '1']"
12240032_0944.csv,"['0.7329', '0.5518', '0.01894', '0.05387', '1']"
12240032_0944.csv,"['0.6269', '0.5856', '0.01934', '0.06146', '1']"
12240032_0944.csv,"['0.6339', '0.5395', '0.03271', '0.04788', '1']"
12240032_0944.csv,"['0.333', '0.5668', '0.05804', '0.07552', '1']"
12240032_0944.csv,"['0.1686', '0.5481', '0.06779', '0.05377', '1']"
12240032_0944.csv,"['0.9506', '0.5292', '0.01892', '0.03909', '1']"
12240032_0944.csv,"['0.649', '0.5778', '0.022', '0.06512', '1']"
01080163_0106.csv,"['0.05669', '0.4501', '0.05151', '0.1227', '1']"
01120226_0601.csv,"['0.06042', '0.4461', '0.04474', '0.1242', '1']"
01150250_0274.csv,"['0.2054', '0.4885', '0.04824', '0.09008', '1']"
01150250_0274.csv,"['0.0611', '0.4493', '0.04986', '0.1245', '1']"
12240031_1651.csv,"['0.5309', '0.7275', '0.174', '0.2204', '1']"
12240031_1651.csv,"['0.1749', '0.7494', '0.1587', '0.1984', '1']"
12240031_1651.csv,"['0.001386', '0.5917', '0.03249', '0.133', '1']"
12240031_1651.csv,"['0.8859', '0.7279', '0.114', '0.154', '1']"
12240031_1651.csv,"['0.83', '0.8528', '0.1699', '0.09602', '1']"
12240031_1651.csv,"['0.3178', '0.6795', '0.1396', '0.2236', '1']"
12240031_1651.csv,"['0.6097', '0.551', '0.02024', '0.08696', '1']"
12240031_1651.csv,"['0.632', '0.6823', '0.1141', '0.188', '1']"
12240031_1651.csv,"['0.3327', '0.5639', '0.04271', '0.1012', '1']"
12240031_1651.csv,"['0.4748', '0.581', '0.05773', '0.06525', '1']"
12240031_1651.csv,"['0.1941', '0.5736', '0.04061', '0.05774', '1']"
12240031_1651.csv,"['0.4526', '0.5723', '0.03235', '0.0731', '1']"
01150252_0949.csv,"['0.06173', '0.4424', '0.05021', '0.1303', '1']"
01230308_1448.csv,"['0.1861', '0.5405', '0.02409', '0.04455', '1']"
01230308_1448.csv,"['0.6214', '0.5517', '0.0174', '0.06418', '1']"
01230308_1448.csv,"['0.7725', '0.5395', '0.02061', '0.03976', '1']"
01230308_1448.csv,"['0.5908', '0.5561', '0.01835', '0.05001', '1']"
01230308_1448.csv,"['0.5325', '0.5313', '0.02943', '0.04024', '1']"
01230308_1448.csv,"['0.7545', '0.5351', '0.01757', '0.07146', '1']"
01230308_1448.csv,"['0.7415', '0.605', '0.02479', '0.04044', '1']"
01230308_1448.csv,"['0.4743', '0.5289', '0.02403', '0.03001', '1']"
01230308_1448.csv,"['0.6019', '0.5221', '0.0228', '0.03499', '1']"
01230308_1448.csv,"['0.5618', '0.5268', '0.02227', '0.03154', '1']"
01040114_1354.csv,"['0.05852', '0.4402', '0.05166', '0.1303', '1']"
01230309_1711.csv,"['0.2496', '0.7294', '0.1874', '0.2228', '1']"
01230309_1711.csv,"['0.0003348', '0.7214', '0.1163', '0.2298', '1']"
01230309_1711.csv,"['0.7705', '0.5822', '0.03261', '0.1297', '1']"
01230309_1711.csv,"['0.5613', '0.6299', '0.05554', '0.1704', '1']"
01230309_1711.csv,"['0.7683', '0.8865', '0.06849', '0.06274', '1']"
01230309_1711.csv,"['0.5432', '0.5164', '0.01991', '0.03762', '1']"
01230309_1711.csv,"['0.7545', '0.5325', '0.02335', '0.09406', '1']"
01040114_0214.csv,"['0.05764', '0.4414', '0.05016', '0.1309', '1']"
01150249_0451.csv,"['0.06057', '0.4502', '0.05972', '0.1256', '1']"
01110210_1216.csv,"['0.05989', '0.442', '0.04785', '0.1314', '1']"
01110214_0863.csv,"['0.05847', '0.4391', '0.04951', '0.1368', '1']"
01080161_0173.csv,"['0.0001074', '0.645', '0.1777', '0.3045', '1']"
12240031_0406.csv,"['0.01653', '0.7385', '0.08729', '0.2126', '1']"
12240031_0406.csv,"['0.2235', '0.6314', '0.1032', '0.3195', '1']"
12240031_0406.csv,"['0.8466', '0.6409', '0.1168', '0.3017', '1']"
12240031_0406.csv,"['0.8619', '0.5937', '0.1082', '0.2798', '1']"
12240031_0406.csv,"['0.4285', '0.7801', '0.169', '0.1317', '1']"
12240031_0406.csv,"['0.3146', '0.6512', '0.06333', '0.2124', '1']"
12240031_0406.csv,"['0.3843', '0.5474', '0.06176', '0.1035', '1']"
12240031_0406.csv,"['0.7071', '0.6573', '0.09952', '0.2385', '1']"
12240031_0406.csv,"['0.6473', '0.6063', '0.05604', '0.106', '1']"
12240031_0406.csv,"['0.8261', '0.6379', '0.1226', '0.1964', '1']"
12240031_0406.csv,"['0.6373', '0.7528', '0.09912', '0.1968', '1']"
12240031_0406.csv,"['0.4366', '0.7787', '0.2297', '0.1614', '1']"
01230312_0421.csv,"['0.3809', '0.6121', '0.1512', '0.3302', '1']"
01230312_0421.csv,"['0.8749', '0.6431', '0.1236', '0.3088', '1']"
01230312_0421.csv,"['0.5378', '0.6442', '0.1646', '0.2922', '1']"
01230312_0421.csv,"['0.6275', '0.7722', '0.2141', '0.1786', '1']"
01230312_0421.csv,"['0.6938', '0.6376', '0.1337', '0.175', '1']"
12240032_1052.csv,"['0.663', '0.574', '0.06626', '0.1977', '1']"
12240032_1052.csv,"['0.7205', '0.6103', '0.06522', '0.1526', '1']"
12240032_1052.csv,"['0.5056', '0.5375', '0.04429', '0.06522', '1']"
12240032_1052.csv,"['0.4386', '0.5396', '0.03694', '0.06231', '1']"
12240032_1052.csv,"['0.4754', '0.5981', '0.04977', '0.07876', '1']"
12240032_1052.csv,"['0.5541', '0.5264', '0.0235', '0.07812', '1']"
12240032_1052.csv,"['0.2249', '0.539', '0.04164', '0.08912', '1']"
12240032_1052.csv,"['0.3399', '0.5664', '0.05627', '0.07432', '1']"
12240032_1052.csv,"['0.3144', '0.5325', '0.03777', '0.0539', '1']"
01130232_1306.csv,"['0.06042', '0.4455', '0.04987', '0.1266', '1']"
12240031_0646.csv,"['0.02227', '0.696', '0.1284', '0.252', '1']"
12240031_0646.csv,"['0.2116', '0.7693', '0.08603', '0.1824', '1']"
12240031_0646.csv,"['0.7951', '0.8025', '0.1994', '0.1503', '1']"
12240031_0646.csv,"['0.8648', '0.5792', '0.09634', '0.333', '1']"
12240031_0646.csv,"['0.9766', '0.6747', '0.02335', '0.1592', '1']"
12240031_0646.csv,"['0.782', '0.5545', '0.04087', '0.1602', '1']"
12240031_0646.csv,"['0.8131', '0.5673', '0.05686', '0.1525', '1']"
12240031_0646.csv,"['0.7247', '0.631', '0.05156', '0.2111', '1']"
12240030_1813.csv,"['0.5131', '0.6455', '0.07278', '0.3002', '1']"
12240030_1813.csv,"['0.8187', '0.6933', '0.1696', '0.2627', '1']"
12240030_1813.csv,"['0.05971', '0.7385', '0.2013', '0.2129', '1']"
12240030_1813.csv,"['0.1994', '0.7436', '0.1433', '0.1913', '1']"
12240030_1813.csv,"['0.5863', '0.6259', '0.05386', '0.2036', '1']"
12240030_1813.csv,"['0.4919', '0.5657', '0.04128', '0.1029', '1']"
12240030_1813.csv,"['0.6289', '0.6114', '0.03504', '0.1254', '1']"
01230308_1141.csv,"['0.6367', '0.576', '0.02365', '0.09071', '1']"
01230308_1141.csv,"['0.5652', '0.5665', '0.0465', '0.1316', '1']"
01230308_1141.csv,"['0.7589', '0.5415', '0.03315', '0.04494', '1']"
01230308_1141.csv,"['0.6994', '0.5605', '0.02238', '0.1068', '1']"
01230308_1141.csv,"['0.7411', '0.6043', '0.02511', '0.04468', '1']"
01230308_1141.csv,"['0.6031', '0.52', '0.02727', '0.07671', '1']"
01230308_1141.csv,"['0.417', '0.5682', '0.03245', '0.07998', '1']"
01230313_0436.csv,"['0.4287', '0.5958', '0.0753', '0.2023', '1']"
01230313_0436.csv,"['0.6449', '0.5669', '0.06118', '0.1496', '1']"
01230313_0436.csv,"['0.6233', '0.6091', '0.05492', '0.1185', '1']"
01230313_0436.csv,"['0.7415', '0.6063', '0.02514', '0.04122', '1']"
12240030_0373.csv,"['0.6909', '0.6936', '0.1727', '0.2143', '1']"
12240030_0373.csv,"['0.08316', '0.6173', '0.08772', '0.3235', '1']"
12240030_0373.csv,"['0.1352', '0.7731', '0.2036', '0.1756', '1']"
12240030_0373.csv,"['0.526', '0.8689', '0.3972', '0.08478', '1']"
12240030_0373.csv,"['0.9565', '0.7193', '0.04316', '0.1739', '1']"
12280067_1111.csv,"['0.05507', '0.4854', '0.04959', '0.08923', '1']"
02040286_0436.csv,"['0.2628', '0.5805', '0.09987', '0.09808', '1']"
03170037_0394.csv,"['0.85', '0.2365', '0.0595', '0.1028', '1']"
03170037_0394.csv,"['0.9095', '0.2329', '0.06449', '0.1238', '1']"
03170037_0394.csv,"['0.6465', '0.184', '0.09817', '0.2036', '1']"
03300143_0437.csv,"['0.09411', '0.7598', '0.3683', '0.189', '1']"
03300143_0437.csv,"['0.001057', '0.339', '0.1157', '0.1795', '1']"
04050158_0416.csv,"['0.7919', '0.2061', '0.03362', '0.09514', '1']"
03220093_1501.csv,"['0.2879', '0.03782', '0.09262', '0.1581', '1']"
03220093_1501.csv,"['0.4663', '0.09982', '0.1119', '0.203', '1']"
03220093_1501.csv,"['0.4496', '0.1486', '0.09949', '0.1578', '1']"
03220093_1501.csv,"['0.8681', '0.2077', '0.07491', '0.131', '1']"
03220093_1501.csv,"['0.6773', '0.1031', '0.02606', '0.07159', '1']"
03220093_1501.csv,"['0.6279', '0.1072', '0.03555', '0.06174', '1']"
03220093_1501.csv,"['0.5999', '0.1518', '0.06802', '0.06458', '1']"
04050158_0263.csv,"['0.7933', '0.1965', '0.03372', '0.1069', '1']"
04050158_0263.csv,"['0.6368', '0.4591', '0.1145', '0.1237', '1']"
03300141_0091.csv,"['0.8505', '0.3305', '0.03782', '0.1376', '1']"
03300141_0091.csv,"['0.2724', '0.393', '0.1211', '0.1194', '1']"
03300141_0091.csv,"['0.02891', '0.2914', '0.09336', '0.06949', '1']"
03300141_0091.csv,"['0.5792', '0.351', '0.05902', '0.1448', '1']"
05270190_1366.csv,"['0.4607', '0.387', '0.01664', '0.03317', '1']"
05270196_0781.csv,"['0.462', '0.3888', '0.01538', '0.03099', '1']"
05270175_0226.csv,"['0.244', '0.4892', '0.03259', '0.06605', '1']"
05270175_0226.csv,"['0.7717', '0.47', '0.04799', '0.08792', '1']"
05270175_0226.csv,"['0.2892', '0.487', '0.05191', '0.06907', '1']"
05270175_0226.csv,"['0.3671', '0.4964', '0.04186', '0.06423', '1']"
05270175_0226.csv,"['0.4629', '0.3894', '0.01389', '0.02744', '1']"
05280240_0797.csv,"['0.4976', '0.3776', '0.05307', '0.09657', '1']"
05280240_0797.csv,"['0.6922', '0.3674', '0.07451', '0.09848', '1']"
05280240_0797.csv,"['0.3051', '0.3756', '0.04184', '0.1181', '1']"
05280240_0797.csv,"['0.9779', '0.3384', '0.02151', '0.1069', '1']"
05270163_1366.csv,"['0.4627', '0.3878', '0.01672', '0.02695', '1']"
01210071_0684.csv,"['0.07107', '0.1939', '0.0251', '0.08333', '1']"
01210054_0797.csv,"['0.06457', '0.2001', '0.03229', '0.07364', '1']"
01220112_0242.csv,"['0.3563', '0.7792', '0.2047', '0.1702', '1']"
03100132_0228.csv,"['0.6821', '0.6078', '0.08317', '0.1774', '1']"
02220434_0271.csv,"['0.2346', '0.5879', '0.1027', '0.1357', '1']"
02220434_0271.csv,"['0.1835', '0.5701', '0.05292', '0.1392', '1']"
02220434_0271.csv,"['0.0007904', '0.5498', '0.08087', '0.1657', '1']"
02220434_0271.csv,"['0.3559', '0.3942', '0.0232', '0.05132', '1']"
02220434_0271.csv,"['0.04091', '0.2204', '0.0342', '0.06908', '1']"
02220434_0271.csv,"['0.07893', '0.5179', '0.08029', '0.1682', '1']"
02220434_0271.csv,"['0.2747', '0.4009', '0.03124', '0.07679', '1']"
02220434_0271.csv,"['0.001852', '0.2532', '0.01437', '0.06713', '1']"
02220434_0271.csv,"['0.01503', '0.3769', '0.07713', '0.1014', '1']"
02220434_0271.csv,"['0.2436', '0.3285', '0.02595', '0.04334', '1']"
02190259_0722.csv,"['0.8204', '0.5895', '0.0317', '0.0998', '1']"
02190259_0722.csv,"['0.3209', '0.3214', '0.01886', '0.06068', '1']"
02190259_0722.csv,"['0.01944', '0.176', '0.02615', '0.1039', '1']"
02210362_1133.csv,"['0.1816', '0.2542', '0.02487', '0.04609', '1']"
02220433_0151.csv,"['0.1433', '0.4832', '0.05741', '0.2824', '1']"
02220433_0151.csv,"['0.4153', '0.8258', '0.135', '0.126', '1']"
02220433_0151.csv,"['0.1814', '0.7951', '0.2087', '0.1564', '1']"
02220433_0151.csv,"['0.3203', '0.6093', '0.07173', '0.2083', '1']"
02220433_0151.csv,"['0.0009677', '0.5373', '0.02507', '0.1539', '1']"
02220434_0451.csv,"['0.2339', '0.584', '0.1093', '0.1356', '1']"
02220434_0451.csv,"['0.0001335', '0.5391', '0.0531', '0.1033', '1']"
02220434_0451.csv,"['0.1782', '0.5204', '0.07394', '0.1378', '1']"
02220434_0451.csv,"['0.03039', '0.4538', '0.07756', '0.152', '1']"
02220434_0451.csv,"['0.3426', '0.3875', '0.03513', '0.04629', '1']"
02220434_0451.csv,"['0.1426', '0.5016', '0.04763', '0.1542', '1']"
02220434_0451.csv,"['0.1097', '0.2497', '0.05027', '0.06565', '1']"
02210361_1263.csv,"['0.4412', '0.3683', '0.09707', '0.1633', '1']"
02210361_1263.csv,"['0.5004', '0.4547', '0.06486', '0.17', '1']"
02210361_1263.csv,"['0.1199', '0.212', '0.08553', '0.1362', '1']"
02210361_1263.csv,"['0.4845', '0.346', '0.02213', '0.04307', '1']"
02210361_1263.csv,"['0.3767', '0.3569', '0.03527', '0.1074', '1']"
02220434_0331.csv,"['0.2634', '0.5295', '0.06829', '0.2024', '1']"
02220434_0331.csv,"['0.1261', '0.5213', '0.06226', '0.1594', '1']"
02220434_0331.csv,"['0.1773', '0.528', '0.07382', '0.1365', '1']"
02220434_0331.csv,"['0.07556', '0.5011', '0.05122', '0.1587', '1']"
02220434_0331.csv,"['0.0537', '0.2194', '0.02885', '0.0607', '1']"
02220434_0331.csv,"['0.2245', '0.3686', '0.02662', '0.06143', '1']"
02220434_0331.csv,"['0.3733', '0.4075', '0.01887', '0.04007', '1']"
02220434_0331.csv,"['0.3093', '0.4034', '0.02244', '0.06264', '1']"
02220434_0331.csv,"['0.1593', '0.3936', '0.03703', '0.1042', '1']"
02210361_1714.csv,"['0.3987', '0.3696', '0.05212', '0.1457', '1']"
02210361_1714.csv,"['0.2222', '0.2507', '0.06111', '0.1445', '1']"
02210361_1714.csv,"['0.4672', '0.3491', '0.01659', '0.04505', '1']"
02210361_1714.csv,"['0.1289', '0.2188', '0.06269', '0.1183', '1']"
02210361_1714.csv,"['0.1742', '0.2438', '0.05077', '0.1067', '1']"
02220455_0106.csv,"['0.5224', '0.6795', '0.05855', '0.268', '1']"
02220455_0106.csv,"['0.2747', '0.3826', '0.04217', '0.1483', '1']"
02220433_1111.csv,"['0.08056', '0.6235', '0.1504', '0.1607', '1']"
02220433_1111.csv,"['0.1232', '0.7196', '0.1151', '0.2299', '1']"
02220433_1111.csv,"['0.3177', '0.5767', '0.09218', '0.1167', '1']"
02220433_1111.csv,"['0.06208', '0.4144', '0.05338', '0.1169', '1']"
02220433_1111.csv,"['0.2406', '0.5837', '0.09179', '0.1652', '1']"
02220433_1111.csv,"['0.1049', '0.3565', '0.03379', '0.09483', '1']"
02220433_1111.csv,"['0.1514', '0.4056', '0.03863', '0.143', '1']"
02220433_1111.csv,"['0', '0.5282', '0.06116', '0.144', '1']"
02220434_0286.csv,"['0.2538', '0.5852', '0.07903', '0.1309', '1']"
02220434_0286.csv,"['0.0006035', '0.5458', '0.07808', '0.1356', '1']"
02220434_0286.csv,"['0.1958', '0.5562', '0.0502', '0.1339', '1']"
02220434_0286.csv,"['0.05072', '0.222', '0.0232', '0.05776', '1']"
02220434_0286.csv,"['0.3668', '0.4023', '0.01916', '0.047', '1']"
02220434_0286.csv,"['0.09701', '0.5307', '0.08446', '0.1604', '1']"
02220434_0286.csv,"['0.2954', '0.4052', '0.02842', '0.0648', '1']"
02220434_0286.csv,"['0.3066', '0.3748', '0.02109', '0.04832', '1']"
02220434_0286.csv,"['0.2414', '0.4832', '0.04531', '0.1313', '1']"
02220434_0286.csv,"['0.006636', '0.3767', '0.07343', '0.1129', '1']"
02220434_0286.csv,"['0.2253', '0.3652', '0.03338', '0.05781', '1']"
02170175_0318.csv,"['0.2298', '0.2587', '0.06883', '0.1061', '1']"
02170175_0318.csv,"['0.9532', '0.4243', '0.01797', '0.05827', '1']"
02220434_0421.csv,"['0.2323', '0.5824', '0.1061', '0.1395', '1']"
02220434_0421.csv,"['0.03035', '0.4474', '0.07307', '0.1795', '1']"
02220434_0421.csv,"['0', '0.5415', '0.04584', '0.104', '1']"
02220434_0421.csv,"['0.3583', '0.3912', '0.02479', '0.04257', '1']"
02220434_0421.csv,"['0.1247', '0.5159', '0.07341', '0.1419', '1']"
02220434_0421.csv,"['0.1773', '0.5125', '0.05548', '0.1444', '1']"
02220434_0421.csv,"['0.1797', '0.454', '0.0971', '0.09608', '1']"
02220434_0421.csv,"['0.09126', '0.2352', '0.03275', '0.05946', '1']"
02220434_0421.csv,"['0.3007', '0.4023', '0.02879', '0.05603', '1']"
02220434_0421.csv,"['0.167', '0.362', '0.04936', '0.1341', '1']"
02220434_0421.csv,"['0.1352', '0.2632', '0.02072', '0.05039', '1']"
03290207_0016.csv,"['5.003e-05', '0.00351', '0.5171', '0.9361', '1']"
03260136_0361.csv,"['0.6368', '0.3731', '0.04376', '0.1749', '1']"
03260136_0361.csv,"['0.6364', '0.3358', '0.02679', '0.09009', '1']"
03260136_0361.csv,"['0.5621', '0.3501', '0.02368', '0.06391', '1']"
03290215_1478.csv,"['0.9378', '0.4801', '0.03913', '0.1093', '1']"
03160003_1759.csv,"['0.5559', '0.3477', '0.02384', '0.05276', '1']"
04040281_0001.csv,"['0.5615', '0.3447', '0.02729', '0.06521', '1']"
04080328_1636.csv,"['0.3634', '0.4037', '0.04338', '0.04319', '1']"
04070315_0880.csv,"['0.3332', '0.4', '0.0763', '0.06558', '1']"
04070315_0880.csv,"['0.5226', '0.3981', '0.06064', '0.066', '1']"
04070315_0880.csv,"['0.6881', '0.4027', '0.07921', '0.08075', '1']"
04070315_0880.csv,"['0.5607', '0.3602', '0.02745', '0.04484', '1']"
02220016_1525.csv,"['0.8425', '0.5464', '0.1557', '0.1631', '1']"
02220014_0773.csv,"['0.8041', '0.5464', '0.1919', '0.1565', '1']"
